videoWebUrl,comment_count,avg_comment_sentiment,top_positive_sentiment,top_positive_text,top_positive_time,top_negative_sentiment,top_negative_text,top_negative_time,neutral_sentiment,neutral_text,neutral_time
https://www.tiktok.com/@davidfulcrum2025/video/7562211258053758263,24,0.144184,0.8253,"Has anyone else started to see random single flashes of bright light in the night sky? I've been seeing them for the last 6 months or so, assumed it was my eyesight. A few nights ago husband and I were stargazing, and he said 'another flash' at the same time I saw one. Turns out he's been seeing them too.
They are single bright flashes of light in the night sky. They flash only once. I will see dozens if I drive out to a darker sky area for a couple hours. I still see them a couple times a week in the city, with all the light pollution.
Does anyone know what this is? I am thinking it might be a natural phenomenon. I just wonder why I didn't see them until this year.",2025-10-19T17:34:15.000Z,-0.7269,Yeah They definitely moving around and who ever tries disputed is just denial. 💯💯💯💯🔥🔥🔥🔥,2025-10-18T21:57:56.000Z,0.0,The triangle craft are ours,2025-10-19T16:09:26.000Z
https://www.tiktok.com/@biannncaa13/video/7473687840770116907,25,0.143596,0.9413,You guys are idiots I love you 😂😂😂😂,2025-02-21T15:48:55.000Z,-0.8519,that a Balloon😭😭😭,2025-05-18T20:15:16.000Z,0.0,"Bro, that’s a balloon",2025-10-18T01:54:43.000Z
https://www.tiktok.com/@callie_dixon/video/7556127989243678007,23,0.13844,0.9186,I love a good conspiracy but this happens when it’s super hot outside 🤣 it’s called a mirage,2025-10-01T15:11:36.000Z,-0.6113,"Guys I’m telling you, The Silent Dominion by Damian Cross is not just another “truth” book. It literally explains why the world feels so fake right now.",2025-11-07T11:37:04.000Z,0.0,You’re seeing heatwaves,2025-10-03T05:58:18.000Z
https://www.tiktok.com/@user2779475704599/video/7571406800298315039,5,0.1363,0.4404,Breaking new. It’s all BS. 😂,2025-11-11T14:24:21.000Z,0.0,I never heard of any comet that can get that close to the sun and travel without gravity,2025-11-11T13:34:39.000Z,0.0,I never heard of any comet that can get that close to the sun and travel without gravity,2025-11-11T13:34:39.000Z
https://www.tiktok.com/@rescueaixtreme/video/7566330380803149058,24,0.134176,0.7717,Watch carefully when it backs up in through the door 🤣🤣😉,2025-10-31T23:04:56.000Z,-0.6792,AI is to confuse us!! You can't tell what's real or fake.,2025-10-31T15:20:08.000Z,0.0,Who just leaves their front door 🚪 just hanging wide open???,2025-10-30T21:07:18.000Z
https://www.tiktok.com/@itscinnamon24/video/7506722004230262046,24,0.133592,0.891,Bro that’s a spot light💀💀💀 and it’s funny cause people who owns spot light does that on purpose cause they know people gonna say it’s ufo 😂😂😂,2025-06-07T14:45:20.000Z,-0.6261,That’s not a ufo or nothing like that.. the government and scientist are hiding heavy metals in the sky to block out the sun and create clouds in the sky. And the reason for the floods are happening because of earth is speeding up and time isn’t real.,2025-07-15T11:42:50.000Z,0.0,That’s a big ufo,2025-05-31T00:12:12.000Z
https://www.tiktok.com/@sicwititbigd/video/7200604500640664878,25,0.1331959999999999,0.7263,It’s a dash board brooo! 😂😂,2023-02-27T03:21:34.000Z,-0.6249,Why y’all mad he was hiding the phone who tf fell like going missing by the government,2024-05-19T09:53:24.000Z,0.0,the camera man had one job literally,2023-02-23T10:38:56.000Z
https://www.tiktok.com/@nunchakusdragon/video/7492519213421038891,25,0.132904,0.8271,don't show this to anybody 😂😂😂,2025-05-29T01:58:00.000Z,-0.296,"these people game to your house and asked a bunch of questions ❓
how did they no where you lived or knew you had this clip . now tell us what you filmed",2025-04-24T13:38:54.000Z,0.0,"First, don’t show it to anyone….",2025-04-12T20:31:32.000Z
https://www.tiktok.com/@expenzive_taste/video/7571098346153168159,25,0.1313959999999999,0.9337,Taking pictures 😂😂😂🤣🤣 how people come up with that,2025-11-10T18:39:14.000Z,-0.8271,The only thing that creeps me out is having to still work pay all these bills and be controlled by these reptilians and evil people in the government that want to steal your soul,2025-11-11T14:00:57.000Z,0.0,Who else just found out what a periscope was???,2025-11-11T02:27:07.000Z
https://www.tiktok.com/@donceri/video/7385780137184202030,25,0.1303919999999999,0.7003,literal birthday balloon 😂😂,[date-of-birth]T12:29:37.000Z,-0.4895,wouldn't matter if the ship landed downtown NY and aliens walked out people still would say it's fake,2024-08-02T13:17:12.000Z,0.0,Texting and flying huh 🤔,2024-08-06T01:10:42.000Z
https://www.tiktok.com/@ufonomenon/video/7569680568904912150,22,0.129768,0.9432,🤣🤣🤣🤣🤣 sabes que le pasaría si la toca ... humanossss,2025-11-12T13:55:28.000Z,-0.6625,Real UFOs have no WELD SPOTS OR RIVITS. ONLY SEAMLESS METAL. NO PANELS!,2025-11-13T04:26:04.000Z,0.0,Ai or ai,2025-11-14T11:06:30.000Z
https://www.tiktok.com/@jt_ufouapsightings/video/7569740266517712141,25,0.1293639999999999,0.836,"wow, awesome",2025-11-20T23:51:41.000Z,-0.7456,what the HELL,2025-11-07T04:32:17.000Z,0.0,Brain turned into an orb.,2025-11-07T00:50:04.000Z
https://www.tiktok.com/@obseeker/video/7525068290981383446,24,0.125836,0.9081,😂 bring it on let travel.. don’t want to pay taxes anymore.. 🤣🤣🤣,2025-08-16T01:32:02.000Z,-0.3412,This is not good,2025-07-17T03:27:07.000Z,0.0,But it says in the Bible in the last days there are signs in the skies,2025-07-10T10:28:14.000Z
https://www.tiktok.com/@milkblood/video/7246802617018469674,25,0.125556,0.891,Bruh 😂😂😂😂,2023-09-09T18:59:57.000Z,-0.5859,wtf bro 😳,2023-06-20T23:10:31.000Z,0.0,This is real,2023-06-20T18:43:21.000Z
https://www.tiktok.com/@miss_mars_97/video/7453247607779953953,25,0.125488,0.8834,"what if aliens are super super small like cells and they already visited the earth, and we evolve from them and technically we are the aliens",2025-11-08T09:43:42.000Z,-0.6497,guys they aren’t trying to say the sea angel is scary they’re just showing how even on our own planet the creatures dont look anything like a human,2025-07-25T09:38:41.000Z,0.0,I just realized that we all just assume aliens are in space... what if they're living alongside us and we don't notice hem because they look identical to us or are invisible,2025-04-16T22:34:03.000Z
https://www.tiktok.com/@alienimpact/video/7566730784061672726,25,0.121572,0.9766,Greetings humans✌✌✌We are all ready here✌✌✌💞,2025-10-29T21:15:45.000Z,-0.7269,"You can’t travel to a different planet and function with different gravity, atmospheric pressure and the mix of inhaled gases. Any being would die instantly.",2025-11-02T21:17:48.000Z,0.0,why is it blurred ( as usual ) ?,2025-10-29T22:42:09.000Z
https://www.tiktok.com/@dylan.page/video/7067847296091704582,25,0.121112,0.9716,🥰🥰🥰,2024-12-13T14:04:14.000Z,-0.765,"Covid, war and now ufos damn bro what’s next 💀",2022-02-25T11:26:15.000Z,0.0,Guys it’s just a fortnite crossover chill,2022-02-23T10:26:46.000Z
https://www.tiktok.com/@ufonomenon/video/7559542618699484438,24,0.1192559999999999,0.9877,😄😄😄😄😄😄es ia 😄,2025-10-10T11:54:46.000Z,-0.4927,I’m so tired of ai,2025-10-30T11:17:41.000Z,0.0,ai,2025-10-10T15:53:59.000Z
https://www.tiktok.com/@the_life_of_haley/video/7260579078951013674,25,0.113728,0.93,I'm laughing too😂😂😂😂,2025-05-16T20:52:05.000Z,-0.4767,what is wrong with you bro 💀,2023-08-02T08:56:48.000Z,0.0,I need some of whatever she's on 💀,2025-01-08T13:22:26.000Z
https://www.tiktok.com/@tannerz64/video/7217507598717717806,25,0.113328,0.969,💖💖💖😍,2024-11-26T06:19:58.000Z,-0.628,"IF YOU REALLY LOOK , IT LOOKS SUSPENDED FROM WIRES , NOTICE THE ROCKING OF THE LIGHT FORMATION !",2023-11-23T09:29:01.000Z,0.0,"Its starlink, a new thing elon musk did with spacex and they go in a line at 500 per hour",2023-08-01T08:38:50.000Z
https://www.tiktok.com/@princessthickforeigner/video/7537891027504581901,16,0.112304,0.9591,We never serious 😂😂😂😂😂 we joke about everything 🤣,2025-08-15T07:22:09.000Z,-0.7757,"What makes you think they were ""arrogant""? How does a person ""looks"" arrogant?",2025-08-17T15:49:46.000Z,0.0,Yall the Dutch told us abt this a long time ago. look up 1992 space movie,2025-08-14T18:22:47.000Z
https://www.tiktok.com/@thenevadatriangle/video/7569373449416756494,17,0.1117470588235294,0.9274,♥️♥️♥️,2025-11-08T00:51:06.000Z,-0.3291,Don’t know if anyone will believe me but I saw one of these for a few seconds in the sky it was the most ethereal looking being and was so white it was so pure looking and it sprawled out its wings then disappeared when I directly stared at it,2025-11-14T22:46:40.000Z,0.0,hologram,2025-11-07T16:45:24.000Z
https://www.tiktok.com/@ufotopia/video/7442788402732338465,25,0.108656,0.7906,I would love this to be true,2024-11-30T17:32:02.000Z,-0.7003,本当だったらすごい😱,2024-12-05T14:23:22.000Z,0.0,AI at Stonehenge u mean,2024-12-04T13:41:12.000Z
https://www.tiktok.com/@ufonomenon/video/7514993782069267734,25,0.107332,0.8885,χαχαχαχαααααααααααα😅😅😅😅😅,2025-06-14T11:07:09.000Z,-0.296,es un modelo de los antiguos y además la ITv no la tiene al día,2025-06-16T14:39:30.000Z,0.0,It’s going to happen folks,2025-06-15T13:49:33.000Z
https://www.tiktok.com/@ficheiroproibido/video/7570742391087435028,20,0.10704,0.7269,esa bacteria microscopica es interesante 🤣😂,2025-11-10T19:00:52.000Z,-0.296,"Que nasa?
Si esa cosa existiera la nasa nunca lo haria saber a todo el mundo si no a los altos rangos de su país",2025-11-12T05:12:45.000Z,0.0,bactéria vista pelo microscópio,2025-11-10T00:29:08.000Z
https://www.tiktok.com/@the_twilight_emporium/video/7246060234798550318,25,0.1064599999999999,0.836,lolz owl tree stump has clearly never been in a vegas back yard. there is waaaay too much greenery in that video 😆,2023-06-18T18:18:36.000Z,-0.8519,somebody go get their grampa 😭😭😭,2023-06-26T02:22:05.000Z,0.0,Can you debunk Roswell ufo incident?,2023-07-09T10:08:38.000Z
https://www.tiktok.com/@ufonomenon/video/7565135299785854230,24,0.106236,0.926,AI 😂😂😂😂😂,2025-10-29T11:50:17.000Z,-0.296,es IA no es Verdad.,2025-11-05T00:43:46.000Z,0.0,it looks real as there's shadow and besides that it can reflect the water waves beneath it.,2025-10-26T09:25:20.000Z
https://www.tiktok.com/@puredoller/video/7523322869825178935,25,0.10532,0.9716,Pleiadian Crafts 🥰🥰🥰,2025-07-07T07:30:38.000Z,-0.3612,Did the battery get drained while you were recording?,2025-07-04T23:49:04.000Z,0.0,this is real y'all not AI,2025-07-05T07:09:20.000Z
https://www.tiktok.com/@timthetech85/video/7407378945391250731,25,0.103144,0.9432,Och people.... You are so.......🤣🤣🤣🤣🤣,2025-10-23T20:31:57.000Z,-0.8442,it reminds me of the movie Hell Raiser. the female hell raiser chic,2025-11-18T05:34:18.000Z,0.0,your bear video looks more real,2025-10-14T03:45:47.000Z
https://www.tiktok.com/@cienciavideos/video/7556064060739947798,25,0.101372,0.9052,What is coming will come and pass but Our God of HOST will naver pass away. we will all see 2026 in peace and safe too 🙏🏿 ❤️type Amen if u believ.,2025-10-04T07:52:19.000Z,-0.8519,they are my Brothers from Kasoa😭😭😭,2025-10-02T20:35:07.000Z,0.0,Ohps!My Freinds Aliens Are Here Now On Earth.Amazing You Have Come Down On Earth.,2025-10-24T06:04:06.000Z
https://www.tiktok.com/@ufogod_/video/7569326406954437919,24,0.10004,0.891,Only in America 😂😂😂😂,2025-11-06T04:58:17.000Z,-0.5719,I hate ai,2025-11-18T03:00:50.000Z,0.0,this is real?,2025-11-06T00:14:56.000Z
https://www.tiktok.com/@itsweirdtime/video/7348967042223017258,25,0.099012,0.8217,I think it’s the military. they are so advanced with stuff that we don’t even know about.!! it’s amazing!!!!,2025-08-09T18:58:25.000Z,-0.8519,That thing flew so fast out of the water😭😭😭,2025-03-21T16:51:41.000Z,0.0,They were spot lighting a vessel floating out on the water... that's not a UFO,2025-11-11T16:36:07.000Z
https://www.tiktok.com/@staygroundead/video/7210576126253583658,25,0.094376,0.9265,Best commentary 👌 🤣,2025-11-16T14:40:11.000Z,-0.8519,“i don’t even know what a meteor is” 😭😭😭,2023-03-23T19:13:14.000Z,0.0,“ That’s another dimension right theaa ” 💀💀💀,2023-03-20T03:58:26.000Z
https://www.tiktok.com/@ufo_vnestrima/video/7565082254364511510,21,0.09426,0.9169,Bro the world is a simulation cuz why is our reality mimicking 5th Element. That’s the Fhloston Paradise space cruiser 😂😂😂,2025-10-25T15:23:27.000Z,-0.5423,isnt that thing supposed to be hauling ass?,2025-10-26T03:23:48.000Z,0.0,This is a microscopic image of something that lives within water,2025-10-25T15:34:18.000Z
https://www.tiktok.com/@unknown.ufo.world.ai/video/7456657218369244458,25,0.0906039999999999,0.926,gagal tah nyieun film teh teu daek ngapung😂😂😂😂😂,2025-01-11T05:41:54.000Z,-0.636,"E-UFO... wenn die Klimaanlage zulange an ist, fliegt das Ding nicht mehr!",2025-01-08T19:42:07.000Z,0.0,Motorlampe leuchtet,2025-03-03T05:42:00.000Z
https://www.tiktok.com/@incognitogamingtv/video/7498651649649446174,25,0.088492,0.6705,if there's something like that flying around I don't know why we still follow the law😎,2025-04-29T15:51:27.000Z,-0.4767,😭 I can't tell what's real anymore,2025-04-30T03:45:30.000Z,0.0,This is Al !!!,2025-04-29T16:49:38.000Z
https://www.tiktok.com/@entertainment.t.v1/video/7570373466289949983,24,0.084736,0.9578,Looks like a skin walker lol💚💚💚,2025-11-08T19:39:08.000Z,-0.8227,"Reason, 597 nothing good comes at night. Poor dogs are like I don’t know what the hell that is.",2025-11-15T22:18:44.000Z,0.0,I would fall over and pass if I saw this. Yikes!!!!!,2025-11-16T15:16:10.000Z
https://www.tiktok.com/@reza.lashes/video/7570216365903203598,18,0.084732,0.8481,"Sounds like a natural gas relief valve, do you have a gas well in tge valley?",2025-11-08T13:24:31.000Z,-0.4939,50 calls of wasted dispatchers time,2025-11-08T16:56:04.000Z,0.0,Mecha Godzilla coming we are cooked,2025-11-09T11:41:57.000Z
https://www.tiktok.com/@maxrebojr/video/7154887177883749678,25,0.0846119999999999,0.958,enserio es una cometa en forma de medusa aquí en República Dominicana eso es muy normal 🙆🏽‍♂️🤣🤣🤣🤣🤣,2025-06-10T16:58:38.000Z,-0.7003,guerra de dos mundos 😱,2025-06-08T12:40:23.000Z,0.0,es un cometa en forma de medusa 🤷,2025-06-07T22:01:09.000Z
https://www.tiktok.com/@pejesaurio69/video/7514680625454927146,25,0.083428,0.7003,it’s all the people learning how to astro project 😂😂,2025-06-16T00:08:17.000Z,-0.4023,And that's why we don't trust ai,2025-06-27T14:02:42.000Z,0.0,Blue beam,2025-06-14T03:13:32.000Z
https://www.tiktok.com/@arounthecorner_/video/7563112753339059486,21,0.0828879999999999,0.8271,AI😂😂😂👍,2025-10-25T01:45:57.000Z,-0.3612,they just took the word gullible out the dictionary,2025-10-21T15:41:22.000Z,0.0,Filmed with the brand new iPhone 17 Pro Max,2025-10-21T09:47:55.000Z
https://www.tiktok.com/@dailyufovideos/video/7485534441729740054,25,0.081564,0.686,where's the full footage? what happened with it? did it fly away? could u or did u follow it? did it just disappear? what? what happened with it? please! 😁,2025-03-31T21:51:00.000Z,-0.4019,that's a damn dementor. rare to see them in the light.,2025-03-31T07:01:57.000Z,0.0,Hahah!! UFOs only show in the USA … I guess they know we use ticktock,2025-03-25T20:18:37.000Z
https://www.tiktok.com/@fernandoivanoffgomes/video/7532840057502305558,23,0.081112,0.7184,Nämä ufot valmistetaan Joensuussa 😊,2025-07-30T14:09:15.000Z,-0.4767,Ufo 😭,2025-07-30T12:49:13.000Z,0.0,Imagine living in 2025 and has never heard of a zeppelin.,2025-08-01T11:24:28.000Z
https://www.tiktok.com/@abejareyina/video/7132646943066705198,24,0.0809559999999999,0.969,IT'S BURNED YO 😂😂😂😂😂😂😂😂,2022-08-17T04:52:09.000Z,-0.3597,I would be more worried about why there isn't a sun in the sky.,2025-02-08T23:43:15.000Z,0.0,reminds me of the movie “Nope”,2022-08-17T04:07:32.000Z
https://www.tiktok.com/@sybervisions_/video/7463453794286800135,25,0.080336,0.9413,😂😂se nota cuando hacen mal las cosas 😂😂😂😂👋🏻👆🏻,2025-09-08T04:37:44.000Z,-0.4767,The dude from Pixels 😭,2025-06-30T19:04:24.000Z,0.0,Ai jing,2025-10-10T22:19:11.000Z
https://www.tiktok.com/@the_darkentity/video/7526978115487272222,24,0.078268,0.5719,The answer to the question: “Do aliens celebrate Christmas too?”,2025-07-17T21:14:52.000Z,-0.5267,One day one of these are gonna be real and were all not gonna believe it because people are always lying so much about it,2025-07-17T06:08:48.000Z,0.0,we're so cooked man people will believe anything 🙄,2025-07-17T04:42:50.000Z
https://www.tiktok.com/@ufonomenon/video/7485448002564377878,25,0.076444,0.644,"Ndio mnasema,hivi vidude kabla hujafanya jambo chenyewe kimeshafahamu?😂sasa mbona hakijaamka kabla😂😂?",2025-03-25T11:09:52.000Z,-0.296,Dios quiera que ésto no esté pasando,2025-03-24T21:17:58.000Z,0.0,AI,2025-10-25T11:02:02.000Z
https://www.tiktok.com/@caspersight/video/7571152307824463127,25,0.075828,0.891,😂😂😂😂 travel's millions of light year's to stalk someone in a house 🏠 and bars stop them. ok,2025-11-11T17:37:01.000Z,-0.9061,"one night i had a similar experience, woke up in the middle of the night. a grey figure was walking into the bedroom in the dark, I was terrified, it looked very disturbing and moved in a stranger and sinister way. than I realised it was rhe ex-wife without her make up on.",2025-11-11T20:30:22.000Z,0.0,"What you see in this video,is US humans in the future, a cosmic event will make some humans evolve and some will die,so what you see is us from the future,not aliens from space,space means what you see around us...not what they told you.",2025-11-11T15:15:22.000Z
https://www.tiktok.com/@xashleyyniicole/video/7557877609833549111,15,0.0757399999999999,0.6369,❤,2025-10-23T01:16:43.000Z,-0.7351,🔥🔥🔥,2025-11-04T03:42:26.000Z,0.0,This is the real video but there was another where the portal showed,2025-10-16T10:51:30.000Z
https://www.tiktok.com/@voidtapes_x/video/7558064314196708630,18,0.072408,0.8271,😂😂😂,2025-10-08T21:13:53.000Z,-0.5574,Sigo sin creer en esto,2025-10-06T16:13:19.000Z,0.0,"real or cake 2020
real or ai 2025",2025-10-07T17:07:04.000Z
https://www.tiktok.com/@jesterlloyd/video/7403216191415749931,25,0.0717,0.836,Why is he shivering like that ? 🤣🤣,2024-12-01T06:36:40.000Z,-0.8402,It’s 2025 and it’s coming agian😢😢😓,2025-11-02T09:12:22.000Z,0.0,I’ve seen that exact thing and it kept disappearing and reappearing at,2025-09-29T23:13:55.000Z
https://www.tiktok.com/@vii_viig/video/7163103948478467370,23,0.070572,0.8625,that's the slowest UFO ever recorded so far🤣🤣🤣,2025-10-27T13:35:49.000Z,-0.6808,hell,2025-09-20T02:08:17.000Z,0.0,there's a jumpscare,2025-11-08T03:58:16.000Z
https://www.tiktok.com/@creepytales100/video/7467557675950361902,25,0.068996,0.926,parece una bola de discoteca de los 80 😂😂😂😂😂,2025-02-17T18:58:51.000Z,-0.4019,This is actually insane,2025-02-19T23:31:58.000Z,0.0,It’s the Italian UFO,2025-03-21T21:21:01.000Z
https://www.tiktok.com/@jennlynn323/video/7569288347953155359,25,0.068656,0.6963,well I googled if there were any rocket launches in that area in the last few days or so and there wasn't any. so GOD knows what's that. 🙏🏼,2025-11-06T05:44:09.000Z,-0.7922,They will tell you rocket launch but Im not that easily fooled. The lack of disclosure is maddening.,2025-11-07T02:53:26.000Z,0.0,Why isn't anyone saying portal?,2025-11-05T20:56:51.000Z
https://www.tiktok.com/@classictunedpro/video/7527186847856938253,25,0.062824,0.658,"This is amazing! I don't even have words, absolutely mind blowing! it is FLAMING",2025-07-16T15:30:42.000Z,-0.6499,that ain't no kite at all you saw what you saw 🔥🔥🔥,2025-07-16T01:38:11.000Z,0.0,100% It's a Kyubi,2025-07-17T03:17:09.000Z
https://www.tiktok.com/@virtmedia.films/video/7537846737340222775,25,0.062532,0.9968,"Mughal emperor
😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅😅",2025-10-11T11:58:05.000Z,-0.5267,Ellos no son malos no se asusten.,2025-08-20T19:41:12.000Z,0.0,Is it real?,2025-08-22T12:24:40.000Z
https://www.tiktok.com/@izzat_5.01/video/7481461891672395054,25,0.061972,0.8591,Now great great grandpa I told u about cave diving,2025-03-16T02:49:35.000Z,-0.4939,Scary✖️cute✔,2025-10-20T12:18:54.000Z,0.0,Awawa,2025-10-20T01:40:41.000Z
