videoWebUrl,comment_count,avg_comment_sentiment,top_positive_sentiment,top_positive_text,top_positive_time,top_negative_sentiment,top_negative_text,top_negative_time,neutral_sentiment,neutral_text,neutral_time
https://www.tiktok.com/@alienslastnight/video/7569409346069744909,24,0.061952,0.5994,Test rockets maybe? They saw spiraling like that in Norway and it was determined to be test rockets,2025-11-06T07:46:03.000Z,-0.296,no zoom i guess,2025-11-09T16:59:07.000Z,0.0,This is my video!,2025-11-06T11:01:29.000Z
https://www.tiktok.com/@incognitogamingtv/video/7512382150780439838,25,0.06162,0.9106,хороший кинотеатр 👌🤣🤣,2025-06-06T12:45:44.000Z,-0.296,tuve esos sueños y se q son reales solo q no los vemos,2025-07-31T17:33:20.000Z,0.0,Its real that blue beam project,2025-06-07T21:12:18.000Z
https://www.tiktok.com/@miss_lisa_lopez/video/7522295940334619959,25,0.059108,0.8225,😂😅🤣 its smoke signals....,2025-07-03T23:45:48.000Z,-0.8225,"Guys when Jesus comes back, there will be stars falling out the sky, fire raining down on the world , the moon turning and staying red , eclipses that last days not minutes plus we still waiting the the 3rd temple the 12 tribes to come back to Israel and the Antichrist plus 10 years of hell before Jesus comes back",2025-07-05T02:24:21.000Z,0.0,So aliens are real,2025-07-04T17:25:30.000Z
https://www.tiktok.com/@slopguap/video/7562071929516068127,25,0.05728,0.7506,He just wanted a kitten 🤣🤣,2025-10-18T14:41:22.000Z,-0.4767,Fake sheet,2025-10-30T19:47:12.000Z,0.0,He needed a new catalytic converter,2025-11-15T14:51:22.000Z
https://www.tiktok.com/@magicmetamorph/video/7497250367307091222,25,0.05676,0.9118,😂😂😂😂😂😂CBC -Reporting live........,2025-04-27T20:35:11.000Z,-0.5267,wth,2025-04-29T17:23:48.000Z,0.0,If anyone thinks this is real.. your car extended warranty is about to expire…,2025-04-27T21:57:05.000Z
https://www.tiktok.com/@nicoleadams19800/video/7440754189199854894,25,0.050768,0.8201,I met a dude who’s eyes changed into black lines but nobody believes me he looked like my friend he was a doppelgänger,2024-11-25T06:19:30.000Z,-0.7845,"yall keep saying higher dimensions, if theyre evil n hurt us theyre lower dimension than us, lower beings.. u can fight them but not physically, spiritually",2024-11-24T19:05:47.000Z,0.0,Miami aliens was a hologram,2024-11-26T14:32:13.000Z
https://www.tiktok.com/@ufonomenon/video/7506133036153556246,24,0.049664,0.9432,"красивый снимок,один вопрос кто придумал так нарисовать инопланетян больше чем сама тарелка🤣🤣🤣🤣🤣",2025-06-19T19:25:13.000Z,-0.7003,This is a creature I've never seen before.😱,2025-08-28T02:45:53.000Z,0.0,Ai,2025-10-07T15:02:45.000Z
https://www.tiktok.com/@sagereon/video/7540244355328560391,20,0.043076,0.8074,I meet them yesterday🥰,2025-10-11T01:50:12.000Z,-0.4215,"I saw one, not aliens, but a saucer, but no one believes me",2025-09-20T14:19:54.000Z,0.0,But they don’t wanna meet me,2025-09-30T18:08:56.000Z
https://www.tiktok.com/@user88323447652263/video/7558455223044394295,20,0.042544,0.7579,Bro I literally follow this guy not the guy telling the story but the guy with the creature look on my TikTok frns and you'll see that I'm following him. 😏😅😅,2025-11-17T05:17:31.000Z,-0.802,Did not know we are mixing the upside down with the real fucking world my g I want a bmw x3m competition b4 I die man I don’t want to die to thiabshit,2025-10-09T14:09:28.000Z,0.0,Is this real?! or AI? It looks so real,2025-10-28T00:08:19.000Z
https://www.tiktok.com/@dailyufovideos/video/7535866963403427094,22,0.0415879999999999,0.7297,that's wild 👌,2025-09-03T11:51:49.000Z,-0.7701,está en camara lenta y aún así es rápido esa cosa!!! 😳😱,2025-08-22T05:29:39.000Z,0.0,My concern is the potential for the dog to fall down the hill.,2025-08-10T20:00:13.000Z
https://www.tiktok.com/@camryn__venom/video/7569026962841242910,23,0.041256,0.5423,my aunt recorded this too from bergen county Nj. when she tried sending me the video it was super blurry,2025-11-05T11:14:57.000Z,-0.6369,we are all doomed,2025-11-08T14:41:29.000Z,0.0,This is the aftermath of a rocket launch.,2025-11-07T22:07:41.000Z
https://www.tiktok.com/@cienciavideos/video/7559417379080523030,21,0.041228,0.7003,Akoa yi s3 ALATA samina 😂😂,2025-10-11T21:03:51.000Z,-0.7003,ほんとうなら怖い😱,2025-10-13T07:11:47.000Z,0.0,is this real,2025-10-10T10:59:10.000Z
https://www.tiktok.com/@zoomnboom/video/7506194199730048287,25,0.038568,0.6808,"😭😂😂😂 tell me you've never been around fish, with out telling me you've never been around fish",2025-06-09T06:05:49.000Z,-0.34,A school of fish in the ocean 😱🙄 if we’re shiny or actually shaped like 🛸 then I’d think 👽 either way cars made video worth it tho,2025-05-21T08:52:40.000Z,0.0,It’s a school of fish. It’s not a fucking alien.,2025-05-20T00:02:34.000Z
https://www.tiktok.com/@pennypincher1234/video/7537341578466037023,23,0.038436,0.9928,Ashkenazi Jews 😔😔😔😔. They are 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🥲🤣,2025-11-05T19:03:56.000Z,-0.8519,empire?😭😭😭,2025-08-13T04:46:30.000Z,0.0,TR-3B Black Manta,2025-08-13T17:19:34.000Z
https://www.tiktok.com/@disishiphoptv/video/7515269414175001886,22,0.038124,0.8625,“Yall the aliens cominggggg”🤣🤣🤣,2025-06-18T23:02:44.000Z,-0.5859,it's a UFO foe real y'all 😂......it's not a UFO that's the Walmart parking lot light,2025-06-29T12:02:09.000Z,0.0,So nobody gonna talk about the black hole,2025-09-24T22:39:04.000Z
https://www.tiktok.com/@holoskypodcast/video/7374196903895944494,24,0.037796,0.8092,This is Amazing if it's real! I'm so ready for them for them,2024-05-29T17:59:04.000Z,-0.4767,so when we trip over nothing is it an alien foot. 😭,2024-11-14T15:08:45.000Z,0.0,Am I the only one that doesn’t see anything?,2024-09-04T06:35:41.000Z
https://www.tiktok.com/@curious_sam_/video/7321096960763743534,25,0.037288,0.875,😂😂😂 big fan of Messi,2024-01-10T07:13:24.000Z,-0.7533,?A big shadow?..🤔😲😬😬😬😬😬.......... My EX!!!..........🤣💀💀,2024-01-20T05:39:28.000Z,0.0,there was nothing?,2024-01-10T11:59:30.000Z
https://www.tiktok.com/@samat_l6/video/7538035454591978808,24,0.036288,0.6739,me encontré otro vídeo del mismo ovni abajo de este video XD,2025-08-13T17:04:11.000Z,-0.5267,Me preocupa que ya vi como 10 perspectivas diferentes y no sé si es real o no 💀,2025-08-13T16:26:16.000Z,0.0,Es una Nave de Estados Unidos se llama TR-3B,2025-08-13T17:20:45.000Z
https://www.tiktok.com/@darkmysteries8/video/7541844334967000342,21,0.03544,0.875,You sure it’s a laser line 😂😂😂,2025-08-24T10:22:08.000Z,-0.6705,Bro make a big mistake 😭,2025-08-25T09:58:09.000Z,0.0,[sticker],2025-10-18T18:07:39.000Z
https://www.tiktok.com/@myst3ryf0und/video/6979709237496745222,25,0.0343959999999999,0.5598,stranger things it was so true,2021-07-06T12:23:06.000Z,-0.5994,Have you seen Tomorrow War? 😳,2021-07-30T20:37:47.000Z,0.0,The ninja turtles￼,2021-07-08T18:35:59.000Z
https://www.tiktok.com/@crazyclips1582/video/7570440061750234399,19,0.03156,0.9537,"Wow, Wow! whatever it is, its Beautiful!❤",2025-11-09T21:15:01.000Z,-0.9081,ai is to real 😭😭😭😭,2025-11-14T01:29:59.000Z,0.0,CGI HOLOGRAMS PROJECT BLUE BEAM .,2025-11-10T13:46:11.000Z
https://www.tiktok.com/@twistedterrors_1/video/7542384288528977174,24,0.0299239999999999,0.9631,BRO THE GORG FOUND US!!!!🤣🤣🤣🤣✨✨✨,2025-11-21T19:45:12.000Z,-0.7184,Oh hell nah palpatine is coming,2025-11-21T12:51:43.000Z,0.0,what is ufo,2025-09-24T19:26:28.000Z
https://www.tiktok.com/@laclippa323/video/7531126169454890270,24,0.0288279999999999,0.8225,😂 how do we know how about alien looks like 🤭,2025-07-27T15:33:08.000Z,-0.8519,"I had the same thing happened to me and I saw it with my own eyes, but I was scared to tell anyone about it because they might say I’m a weirdo or I’m crazy and every Thursday night look just right of Northstar, you will see a unusual light move left to right and it had straight down to earth and I mean not slow I mean supersonic speed if you don’t believe me, go and look this Thursday",2025-08-03T23:50:53.000Z,0.0,a person in black clothes with 2 plastic bags full of groceries.,2025-07-29T01:53:02.000Z
https://www.tiktok.com/@anthonysanchez405/video/7404269140711623967,25,0.0284359999999999,0.953,Yes finally more accurate alien sightings 👏🏼👏🏼♥️♥️♥️WOOO THEY ARE OUT THERE!!!,2024-11-13T15:51:16.000Z,-0.4404,sorry if I was bothering yall,2024-10-13T04:42:53.000Z,0.0,"Someone ordered sunlight, you haven’t heard?",2024-08-24T23:20:18.000Z
https://www.tiktok.com/@actressjazzmonbaker/video/7268119534752632107,25,0.027724,0.5106,Our father in heaven,2023-08-17T22:33:00.000Z,-0.7269,They figured out how to make Teslas death ray weapon of the gods,2023-08-21T01:28:25.000Z,0.0,This was in Ft Myers in 2015-not a new picture,2023-08-21T01:54:34.000Z
https://www.tiktok.com/@lolondondior/video/7571357064082115870,24,0.0242439999999999,0.4954,Yall wanna see aliens so bad 😂😂😂,2025-11-15T08:35:32.000Z,-0.2263,They are stars that are old and they need to go so they lined up and then disappear for new starts can come in,2025-11-14T08:23:17.000Z,0.0,Nothing pmo more than seeing people believing in UFOs,2025-11-18T10:27:14.000Z
https://www.tiktok.com/@divinepisces444/video/7407535192686054687,25,0.023436,0.8795,I swear it’s getting more active. Stay safe love.,2024-08-27T00:22:04.000Z,-0.861,those screams sounds so terrifying 😭,2024-09-03T02:27:40.000Z,0.0,the frequency sounds is wild yo,2024-08-27T10:42:11.000Z
https://www.tiktok.com/@shanman9390/video/7571441254819499319,25,0.021388,0.8625,Authorities would be the LAST people i call🤣🤣🤣,2025-11-12T12:48:32.000Z,-0.8074,that guy that showed the video of a giant was threatened before he ended up dead,2025-11-12T07:41:52.000Z,0.0,ufo in woods,2025-11-12T14:19:02.000Z
https://www.tiktok.com/@larryknight_4ever/video/7201173643722820910,25,0.016296,0.5093,there's my tweezers ! 😁,2023-07-28T18:02:25.000Z,-0.6597,They killing us an ya don’t even see it,2023-04-28T16:27:31.000Z,0.0,That’s a plane dropping chem trails,2023-06-09T18:43:08.000Z
https://www.tiktok.com/@incognitogamingtv/video/7510160539884997919,25,0.013728,0.6369,No sabía que en México hablaban ese idioma 🤣🤣,2025-05-31T23:15:04.000Z,-0.5994,Die kommen auch nur nach Amerika,2025-05-31T05:06:42.000Z,0.0,ufo 2025 ultima hora,2025-06-04T00:21:22.000Z
https://www.tiktok.com/@burgerlifeworld/video/7410340919049800977,22,0.013156,0.8834,I'm single 😍🥰,2024-09-05T22:51:55.000Z,-0.9081,MAMAH TAKUTT 😭😭😭😭,2024-09-12T11:21:18.000Z,0.0,ARE U SINGLE?,2025-09-25T13:01:20.000Z
https://www.tiktok.com/@baymacsdad1/video/7510503852957814046,25,0.0039439999999999,0.9612,"🤣🤣🤣 so people go to concerts and all you see is a sea of mobile phones, aliens ""appear"" yet only one person films it and it just so happens to be one of the shortest video's ever made ! OK. 🤣🤣🤣",2025-07-17T13:07:03.000Z,-0.8666,AI is becoming a mess! Worse the FAKE NEWS,2025-06-01T16:00:08.000Z,0.0,It’s will smith,2025-07-15T23:38:21.000Z
https://www.tiktok.com/@polloai025/video/7507567883199827222,25,0.000496,0.8286,I love how only 1 guy is wearing a hazmat suit LOL,2025-08-13T01:48:37.000Z,-0.5563,So sick of AI,2025-08-03T13:31:53.000Z,0.0,Making a movie?,2025-08-10T18:59:36.000Z
https://www.tiktok.com/@vanessasvirtualdiary/video/7448157033607679278,25,0.000264,0.5023,"I live in CT. Obvi I’m following the recent current events in the sky, but 4 years ago I had 2 very very close up UFO encounters. Like, I saw every single solitary detail on them. It was life changing",2024-12-14T14:42:05.000Z,-0.8653,"This is getting crazy 😩😩😩 lights and electricity is starting to act really weird, and a lady posted a video of animals acting really weird. AND ALIEN voices talking thru radio.. what is happening",2024-12-14T15:40:30.000Z,0.0,Eversource about to mail them a bill,2024-12-15T22:44:14.000Z
https://www.tiktok.com/@ai.technology86/video/7571346024359349526,3,0.0,0.0,Show us real photos,2025-11-11T21:02:36.000Z,0.0,Show us real photos,2025-11-11T21:02:36.000Z,0.0,Show us real photos,2025-11-11T21:02:36.000Z
https://www.tiktok.com/@kantoni_1/video/7563869322574122248,1,0.0,0.0,ele queria comer o gato,2025-10-22T13:33:54.000Z,0.0,ele queria comer o gato,2025-10-22T13:33:54.000Z,0.0,ele queria comer o gato,2025-10-22T13:33:54.000Z
https://www.tiktok.com/@wixys_world/video/7571353580024663303,2,0.0,0.0,@LatinoLovecraftMTG,2025-11-11T12:41:19.000Z,0.0,@LatinoLovecraftMTG,2025-11-11T12:41:19.000Z,0.0,@LatinoLovecraftMTG,2025-11-11T12:41:19.000Z
https://www.tiktok.com/@bybueze/video/7538272597595786551,21,-0.00132,0.634,ive seen some stuff similar to this God Bless us all 🙏,2025-08-28T10:47:37.000Z,-0.5106,It’s a jet that broke the sound barrier,2025-08-20T20:07:58.000Z,0.0,I lived close to spacex. It’s a star link.,2025-08-16T15:10:25.000Z
https://www.tiktok.com/@trfhobby/video/7199846730014133547,25,-0.009836,0.6486,just a track car. They send them on little used tracks to help keep them clear.,2024-12-19T01:51:39.000Z,-0.5574,no one is driving the train😬,2024-08-22T17:51:54.000Z,0.0,You see that!?.. Me either..,2024-07-19T03:56:41.000Z
https://www.tiktok.com/@shogunmessiah/video/7570762552506846494,9,-0.0104777777777777,0.7608,That’s My Town a few months ago I seen something very interesting where Definitely here!!,2025-11-14T12:33:57.000Z,-0.4939,new York at some point will be under water and I think the same goes for east coast cities ....Russia is going to detonate a bomb in the ocean posidon,2025-11-13T00:46:45.000Z,0.0,the only reason everyone can se it at the same time is because earth is not round,2025-11-10T13:58:06.000Z
https://www.tiktok.com/@zisemaoyi14/video/7569587435194174734,10,-0.0206399999999999,0.5994,Too beautiful,2025-11-06T13:26:33.000Z,-0.9468,😱😱😱,2025-11-09T12:42:04.000Z,0.0,🙏,2025-11-08T01:04:41.000Z
https://www.tiktok.com/@baby_nugget_witch/video/7557795603644796191,22,-0.0213919999999999,0.891,that's a tarp 😂😂😂😂,2025-10-06T18:34:15.000Z,-0.8924,😱 have you been abducted? is that why there's no update?,2025-10-06T05:23:34.000Z,0.0,We can’t see from here!!!!,2025-10-13T04:51:52.000Z
https://www.tiktok.com/@aliensightings/video/6872618552168320262,15,-0.02278,0.5267,Awe they were just enjoying their day,2020-09-15T17:41:55.000Z,-0.9081,Who gon say it...... 🦅😭😭😭😭,2020-09-15T13:40:41.000Z,0.0,Bird,2020-09-15T13:29:53.000Z
https://www.tiktok.com/@larryknight_4ever/video/7061686011729890606,15,-0.0277639999999999,0.4926,Good one! Nearly got me,2022-07-13T12:06:29.000Z,-0.8159,AHh HELL NAH,2025-08-18T00:14:49.000Z,0.0,OMG I see water !!!!!!,2022-02-06T20:47:32.000Z
https://www.tiktok.com/@voidtapes_x/video/7556876673661111574,20,-0.028956,0.8271,lo bueno es que si se termina el mundo panamá va a ser el primero en enterarse 😂😂😂,2025-10-03T20:36:33.000Z,-0.5267,"No me quiero imaginar que esté en verdad sea real, y que se pudo evitar que llegara a ese tamaño, porque si sigue creciendo se comerá al planeta entero. 🙆‍♀️😟",2025-10-03T15:17:20.000Z,0.0,🗿,2025-10-03T06:30:01.000Z
https://www.tiktok.com/@marvel.updatess/video/7538001754647022855,23,-0.03224,0.875,They checking to make sure you have warranties on your cars and phones 😂😂😂,2025-11-20T18:08:26.000Z,-0.8555,It’s a UFO and the USA was trying to shoot a hell fire messile and it got shot in the Atlantic Ocean,2025-09-14T02:48:45.000Z,0.0,This is so obvious ai,2025-09-11T02:56:27.000Z
https://www.tiktok.com/@the_darkentity/video/7524373938315480351,24,-0.03232,0.4939,almost looks real🤣,2025-08-12T23:11:58.000Z,-0.6808,How the hell do the aliens built that,2025-08-01T22:22:54.000Z,0.0,blue beam project,2025-08-14T20:06:53.000Z
https://www.tiktok.com/@dubbpairrion/video/7570314785900809486,22,-0.03392,0.836,The only reason I can laugh is cause im ready lol,2025-11-08T22:33:20.000Z,-0.6981,There is a war going on above us!!! IFYKYK,2025-11-13T04:44:05.000Z,0.0,3I Atlas has arrived,2025-11-08T23:35:57.000Z
https://www.tiktok.com/@isonn_/video/7247015246374718766,25,-0.034196,0.7506,Why that things just happen in America 🤣🤣,2023-06-28T05:53:23.000Z,-0.5423,Nah that’s actually wild 😭💀,2023-06-28T07:26:47.000Z,0.0,That’s the submarine,2023-06-21T11:06:00.000Z
https://www.tiktok.com/@jatanas_moon_blade/video/7524239166922558750,24,-0.04156,0.4215,lol,2025-08-25T16:26:41.000Z,-0.5696,Sad!!,2025-08-17T05:03:22.000Z,0.0,just didn’t happen did it mate,2025-09-27T19:14:22.000Z
https://www.tiktok.com/@scottcwaring/video/7465392134422580485,25,-0.0428519999999999,0.7557,I have similar videos I just posted. I'm not sure what it is but it was like a purple laser shining at me. I made a tik tok just to try and figure out what's going on lol,2025-03-06T07:07:50.000Z,-0.5574,It is just a reflection of the laser from the plane also it is illegal to do this bc it blinds the pilot,2025-03-11T16:55:09.000Z,0.0,2/2 Povs unlocked,2025-09-12T00:32:33.000Z
https://www.tiktok.com/@dtjokmv.zeawi/video/7571436325421829389,4,-0.046375,0.4939,🤣,2025-11-13T07:39:29.000Z,-0.3612,So the experience pilots who witnessed this in person and radar are just all wrong…? I doubt it.,2025-11-11T16:57:23.000Z,0.0,👍👍👍,2025-11-11T14:00:50.000Z
https://www.tiktok.com/@cbsmornings/video/7548476383270407454,18,-0.0542239999999999,0.3612,Bounce - like a balloon 🎈,2025-09-10T16:48:57.000Z,-0.6808,What threat did the UFO impose? I seen a UFO over Sutro tower in SF 10:23am it was not a blob it was semi transparent with port hole windows .,2025-09-12T15:22:04.000Z,0.0,they will release anything but the Epstein files 🙄,2025-09-10T16:04:46.000Z
https://www.tiktok.com/@uioda0/video/7534702136970546487,25,-0.0637479999999999,0.7263,"I was on the phone with my best friend when this happened. She was screaming something's happening! then she started describing what she saw, the phone dropped. I wasn't able to get a hold of her for 4 hours. then men in suits showed up at her house",2025-08-12T18:50:56.000Z,-0.8581,"That's why we can't meet them yet. Total panic, chaos & fear on our part. I don't think I could remain calm seeing them.",2025-08-07T12:56:45.000Z,0.0,Go to macjohnson76637 page and look at his 17th video. It’s a video of the White House making a speech on the event. And called the unknown species “fitz”,2025-08-12T00:51:18.000Z
https://www.tiktok.com/@martin_espinosa_/video/7566283006290283794,23,-0.068064,0.4588,Me 😈,2025-11-13T12:44:29.000Z,-0.7552,Y’all talking bout aliens when y’all should be talking about Jesus He is coming back the signs are here we just have to see them and take heed to them thrum to Him now before it is too late. Jesus is real and so is hell. Believe me then to Jesus now while there is still time!!✝️,2025-11-07T01:29:03.000Z,0.0,Yall need to chill it’s the casino lights in prior lake,2025-11-07T01:05:16.000Z
https://www.tiktok.com/@ipablosantos/video/7551591657511062815,22,-0.075068,0.4215,lol,2025-09-19T00:35:56.000Z,-0.7783,"Oh hell, no bro I could tell it’s real",2025-09-19T21:57:01.000Z,0.0,Type shi my dad reposts,2025-09-20T00:24:03.000Z
https://www.tiktok.com/@pennypincher1234/video/7541791542202076447,17,-0.0911,0.4939,TR3B USA Space Force ✌,2025-08-23T20:13:08.000Z,-0.7213,DOES NO ONE REALLY NOTICE THIS IS AI 😭🙏,2025-08-24T09:38:55.000Z,0.0,It is TR-3B,2025-08-24T02:52:58.000Z
https://www.tiktok.com/@gygostudio/video/7521475973590584589,20,-0.143284,0.2732,Grown adults btw💔🥀🥀,2025-07-11T23:43:37.000Z,-0.7783,I’d hate to live next door they being to loud for a dam street light😭🙏,2025-07-12T14:52:21.000Z,0.0,How u never seen a dam floodlight before 💀,2025-07-13T03:57:55.000Z
https://www.tiktok.com/@iksovad/video/7535773358936313104,25,-0.227124,0.4404,Yeah everyone has phones yet no caught it on camera 😂,2025-08-11T06:50:28.000Z,-0.8074,"Personally, I don’t think it was some supernatural event, but I also don’t think it was 50-60 kids fighting either. With how people love recording fights, you mean to tell me NO ONE recorded a massive fight involving fireworks and 50-60 people? Come on now.",2025-08-26T15:44:02.000Z,0.0,This story went silent fast!,2025-08-11T17:37:01.000Z
https://www.tiktok.com/@sun_goddess91/video/7513763278867352878,2,-0.2288,0.0,Cloaked space craft.,2025-06-09T06:24:30.000Z,-0.4576,"Another day, another absolutely insane thing that happened",2025-06-09T12:49:44.000Z,0.0,Cloaked space craft.,2025-06-09T06:24:30.000Z
